"Name","Houses","Expansion","Sas Rating","Cards Rating","Synergy Rating","Antisynergy Rating","Sas Percentile","Aerc Score","Amber Control","Expected Amber","Aember Protection","Artifact Control","Creature Control","Effective Power","Efficiency","Disruption","House Cheating","Other","Creature Count","Action Count","Artifact Count","Upgrade Count","Raw Amber","Key Cheat Count","Card Draw Count","Card Archive Count","Total Power","Total Armor","Power Level","Chains","Wins","Losses","For Sale","For Auction","For Trade","Cards","Wishlist","Funny","DoK Link","Master Vault Link"
"Oskar Y. Scaric, the Mad","Brobnar,Sanctum,Shadows","AGE_OF_ASCENSION","81","72","9","0","81.5163721119685","62.45","12","23.25","0.25","0","6.75","107","-0.5","0.5","2","1.5","15","18","2","1","12","1","0","0","68","3","0","0","0","0","","","","First Blood|Pound|Pound|Smith|Grump Buggy|Bingle Bangbang|Cowfyne|Drummernaut|Foozle|Groggins|Groggins|Lollop the Titanic|Begone!|Free Markets|Golden Aura|Healing Blast|Shield of Justice|Shield of Justice|Haedroth’s Wall|Aubade the Grim|Aubade the Grim|Bordan the Redeemed|The Grey Rider|“Lion” Bautrem|Life for a Life|Miasma|Nightforge|Perplexing Sophistry|Routine Job|Routine Job|Swindle|Throwing Stars|Knuckles Bolton|Lamindra|Umbra|Duskrunner","0","0","https://decksofkeyforge.com/decks/9d6680ee-41b6-4698-acb0-10ac937bbb21","https://www.keyforgegame.com/deck-details/9d6680ee-41b6-4698-acb0-10ac937bbb21"
"B. Steensen, Chief of the Yodelling Craeg","Brobnar,Shadows,Untamed","CALL_OF_THE_ARCHONS","81","75","8","2","81.5163721119685","66.1","8.25","27.75","0","2.5","7.5","73","2.5","1.5","0.5","1.5","17","13","6","0","14","0","0","0","62","1","0","0","1","2","","","","Barehanded|Barehanded|Blood Money|Relentless Assault|Mighty Javelin|The Warchest|The Warchest|Bumpsy|Bumpsy|Firespitter|Ganger Chieftain|Lomir Flamefist|Bait and Switch|Nerve Blast|Poison Wave|Routine Job|Routine Job|Seeker Needle|Special Delivery|Nexus|Noddy the Thief|Shadow Self|Silvertooth|Umbra|Grasping Vines|Save the Pack|Troop Call|Vigor|Nepenthe Seed|Dew Faerie|Dust Pixie|Dust Pixie|Fuzzy Gruen|Snufflegator|Niffle Ape|Niffle Ape","0","0","https://decksofkeyforge.com/decks/c146de0f-ec53-4889-a9c1-5f62e4b66a48","https://www.keyforgegame.com/deck-details/c146de0f-ec53-4889-a9c1-5f62e4b66a48"
"Dr. Keojhbreak Mhoo","Dis,Mars,Sanctum","AGE_OF_ASCENSION","80","73","8","1","77.47482519064968","62.95","10","10","1","0","11.75","95","3","6.5","4","0","18","14","4","0","7","1","0","0","59","9","0","0","0","0","","","","Binding Irons|Binding Irons|Exhume|Hand of Dis|Hysteria|Shadow of Dis|Lash of Broken Dreams|Charette|Neffru|Streke|Yurk|Æmber Imp|Key Abduction|Mars Needs Æmber|Mars Needs Æmber|Sample Collection|Combat Pheromones|Æmber Conduction Unit|Agent Hoo-man|Tyxl Beambuckler|Uxlyx the Zookeeper|Uxlyx the Zookeeper|Yxlyx Stimrager|Zysysyx Shockworm|Doorstep to Heaven|Golden Aura|Golden Aura|Golden Aura|Hallowed Shield|Abond the Armorsmith|Maruck the Marked|Maruck the Marked|Maruck the Marked|Mother Northelle|Sir Marrows|The Grey Rider","0","0","https://decksofkeyforge.com/decks/1e95c15d-e053-472a-83e0-5e1405bd4a6d","https://www.keyforgegame.com/deck-details/1e95c15d-e053-472a-83e0-5e1405bd4a6d"
"Enomleo, the Jester of the Boneyard","Brobnar,Logos,Sanctum","AGE_OF_ASCENSION","80","77","5","2","77.47482519064968","64.5","3.75","17.75","0","1","14","107","7.5","0","3","0","17","17","1","1","12","0","2","5","59","7","0","0","0","0","","","","Coward’s End|Coward’s End|First Blood|Pound|Smith|Flamethrower|Bingle Bangbang|Foozle|Ganger Chieftain|Gargantes Scrapper|Groke|War Grumpus|Bouncing Deathquark|Cutthroat Research|Eureka!|Help from Future Self|Labwork|Remote Access|Sloppy Labwork|Standardized Testing|Archimedes|Archimedes|Timetraveller|Rocket Boots|Blinding Light|Golden Aura|Golden Aura|Shield of Justice|Baron Mengevin|Bordan the Redeemed|Bordan the Redeemed|Challe the Safeguard|Sir Marrows|The Grey Rider|“Lion” Bautrem|“Lion” Bautrem","0","0","https://decksofkeyforge.com/decks/1e3f04f8-51a5-481c-9bed-be88bbd069df","https://www.keyforgegame.com/deck-details/1e3f04f8-51a5-481c-9bed-be88bbd069df"
"Whaa the Notably Charitable","Brobnar,Logos,Mars","CALL_OF_THE_ARCHONS","80","70","11","1","77.47482519064968","62.9","4.5","19","0","2","10.25","88","8","0","1.75","1","19","13","3","1","10","0","5","2","72","2","0","0","0","0","","","","Anger|Follow the Leader|Relentless Assault|Smith|Warsong|Gauntlet of Command|Mighty Javelin|Firespitter|Krump|Rock-Hurling Giant|Tireless Crocag|Troll|Foggify|Help from Future Self|Remote Access|Remote Access|Dextre|Ganymede Archivist|Quixo the “Adventurer”|Quixo the “Adventurer”|Mother|Novu Archaeologist|Timetraveller|Veylan Analyst|Ammonia Clouds|Deep Probe|Phosphorus Stars|Soft Landing|Crystal Hive|“John Smyth”|Mindwarper|Mindwarper|Phylyx the Disintegrator|Tunk|Uxlyx the Zookeeper|Red Planet Ray Gun","0","0","https://decksofkeyforge.com/decks/ea56ad19-c458-484b-b91c-390d04d83278","https://www.keyforgegame.com/deck-details/ea56ad19-c458-484b-b91c-390d04d83278"
"The Warlord of Goldmere","Dis,Logos,Shadows","AGE_OF_ASCENSION","79","74","5","0","73.01056776266661","61.25","8","24.25","0","0","9.75","48","4.75","4","0.5","0","13","20","2","1","12","0","0","5","41","0","0","0","1","2","","","","Cull the Weak|Hecatomb|Hecatomb|Misery Exploit|Misery Exploit|Pain Reaction|Unlocked Gateway|Shooler|Streke|Streke|Tezmal|Æmber Imp|Binate Rupture|Entropic Swirl|Interdimensional Graft|Labwork|Labwork|Standardized Testing|Seismo-entangler|Hexpion|Hexpion|Titan Librarian|Titan Mechanic|Transposition Sandals|Furtive Investors|Furtive Investors|Lights Out|Nerve Blast|Perplexing Sophistry|Swindle|Throwing Stars|Skeleton Key|Bad Penny|Brend the Fanatic|Yantzee Gang|Yantzee Gang","0","0","https://decksofkeyforge.com/decks/5b56c17b-bacb-4e06-88e4-1f882600871c","https://www.keyforgegame.com/deck-details/5b56c17b-bacb-4e06-88e4-1f882600871c"
"The Shrewd Eater Inventor of Unihome","Dis,Logos,Mars","CALL_OF_THE_ARCHONS","78","70","8","0","68.18469824172342","58.4","2.75","15.25","0","2","6","59","13.5","6","0.5","0.5","15","13","5","3","12","0","6","6","54","0","0","0","0","0","","","","Fear|Fear|Gongoozle|Mind Barb|Pandemonium|Poltergeist|Lifeward|Charette|Snudge|Tocsin|Tocsin|Tocsin|Bouncing Deathquark|Knowledge is Power|Library Access|Wild Wormhole|Library of Babble|Library of Babble|Batdrone|Doc Bookton|Doc Bookton|Ganymede Archivist|Titan Mechanic|Transposition Sandals|Battle Fleet|Orbital Bombardment|Squawker|Incubation Chamber|Swap Widget|“John Smyth”|Yxili Marauder|Yxili Marauder|Zorg|Zyzzix the Many|Biomatrix Backup|Biomatrix Backup","0","0","https://decksofkeyforge.com/decks/e8f13ab4-24da-443a-909f-fa914e2810fe","https://www.keyforgegame.com/deck-details/e8f13ab4-24da-443a-909f-fa914e2810fe"
"The Queen that Beats Down Dreams","Brobnar,Logos,Mars","AGE_OF_ASCENSION","78","72","9","3","68.18469824172342","61.400000000000006","2.5","18.5","0","0","14","91","9","0","0","1.5","17","14","4","1","11","0","1","4","60","15","0","0","0","0","","","","Coward’s End|First Blood|First Blood|Smith|Sound the Horns|Iron Obelisk|The Warchest|Brammo|Brammo|Drummernaut|Groggins|Ogopogo|Cutthroat Research|Entropic Swirl|Sloppy Labwork|Library of Babble|Archimedes|Helper Bot|Hexpion|Hexpion|Pip Pip|Pip Pip|Titan Mechanic|Titan Mechanic|Entropic Manipulator|Hypnobeam|Mars Needs Æmber|Mothership Support|Mothership Support|Orbital Bombardment|Mothergun|Collector Worm|Collector Worm|Ixxyxli Fixfinger|Zysysyx Shockworm|Killzord mk. 9001","0","0","https://decksofkeyforge.com/decks/82e045d8-b87b-4d04-b796-ac5d76d3c35b","https://www.keyforgegame.com/deck-details/82e045d8-b87b-4d04-b796-ac5d76d3c35b"
"Futilely Aloof Cecilia","Dis,Logos,Untamed","CALL_OF_THE_ARCHONS","78","72","8","2","68.18469824172342","63.25","5.5","15","2","0.75","15.25","63","2.5","7.25","1","0.5","18","12","5","1","11","0","3","1","58","0","0","0","0","0","","","","Control the Weak|Control the Weak|Gateway to Dis|Gateway to Dis|Gateway to Dis|Dominator Bauble|Sacrificial Altar|Dust Imp|Ember Imp|Guardian Demon|Snudge|Succubus|Effervescent Principle|Foggify|Sloppy Labwork|Twin Bolt Emission|Anomaly Exploiter|Library of Babble|Spectral Tunneler|Dextre|Dextre|Dextre|Mother|Skippy Timehog|Curiosity|Nocturnal Maneuver|Troop Call|Ancient Bear|Bigtwig|Dew Faerie|Murmook|Murmook|Niffle Ape|Hunting Witch|Witch of the Eye|Way of the Wolf","0","0","https://decksofkeyforge.com/decks/7d56fa29-4fdd-48e8-b0bb-ca72af0dc570","https://www.keyforgegame.com/deck-details/7d56fa29-4fdd-48e8-b0bb-ca72af0dc570"
"Isolde T. Xanalens, the Variable","Logos,Mars,Shadows","CALL_OF_THE_ARCHONS","78","72","8","2","68.18469824172342","66.14999999999999","8.75","16.75","0","1","10.75","83","10.5","0","1","1.5","19","12","3","2","12","0","4","2","68","1","0","0","0","0","","","","Help from Future Self|Labwork|Library Access|Phase Shift|Positron Bolt|Twin Bolt Emission|Library of Babble|Batdrone|Dextre|Dr. Escotera|Timetraveller|Veylan Analyst|Ammonia Clouds|Ammonia Clouds|Soft Landing|Custom Virus|Mothergun|Ether Spider|Ulyq Megamouth|Ulyq Megamouth|Yxili Marauder|Yxilx Dominator|Biomatrix Backup|Jammer Pack|Ghostly Hand|Pawn Sacrifice|Treasure Map|Magda the Rat|Mooncurser|Mooncurser|Nexus|Noddy the Thief|Old Bruno|Old Bruno|Dodger|Shadow Self","0","0","https://decksofkeyforge.com/decks/06eb362c-747b-4816-bf94-0e3d7aec3da7","https://www.keyforgegame.com/deck-details/06eb362c-747b-4816-bf94-0e3d7aec3da7"
"Saul, Sailor of the Many-Eyed Tomb","Brobnar,Dis,Mars","AGE_OF_ASCENSION","77","73","4","0","63.049942295942614","61.650000000000006","5","23.5","1","0.5","8.25","87","5.5","0","0.5","1.5","18","15","2","1","11","1","0","0","82","6","0","0","0","0","","","","Blood Money|Blood Money|First Blood|Sound the Horns|Tremor|Signal Fire|Cowfyne|Drummernaut|Flamewake Shaman|Foozle|Groggins|Lollop the Titanic|Cull the Weak|Misery Exploit|Misery Exploit|Not Finished with You|Charette|Charette|Dust Imp|Tentacus|Uxlyx the Zookeeper|Yurk|Yurk|Collar of Subordination|Key Abduction|Mars First|Mars First|Mars Needs Æmber|Mars Needs Æmber|Martian Hounds|Sniffer|Collector Worm|Skybooster Squadron|Storm Crawler|Vezyma Thinkdrone|Xanthyx Harvester","0","0","https://decksofkeyforge.com/decks/df41c589-49f0-4b31-b18f-1c6d15a3545d","https://www.keyforgegame.com/deck-details/df41c589-49f0-4b31-b18f-1c6d15a3545d"
"Paz, the Ringleader of Billowpark","Dis,Logos,Shadows","AGE_OF_ASCENSION","76","71","6","1","57.6126360571157","59.550000000000004","5.75","19","1","0","4.75","72","11.75","2.5","0","0","19","12","5","0","11","0","3","6","56","0","0","0","1","2","","","","Banish|Misery Exploit|Not Finished with You|Ortannu’s Binding|Ortannu’s Binding|Unlocked Gateway|Lash of Broken Dreams|Lifeward|Dust Imp|Ortannu the Chained|Shooler|Tezmal|Poke|Wild Wormhole|Library of Babble|Memory Chip|Pocket Universe|Archimedes|Brain Eater|Helper Bot|Hexpion|Titan Librarian|Titan Mechanic|Z.Y.X. Researcher|Furtive Investors|Life for a Life|Sucker Punch|Whistling Darts|Bad Penny|Gamgee|Knuckles Bolton|Redlock|Ronnie Wristclocks|Umbra|Umbra|Umbra","0","0","https://decksofkeyforge.com/decks/5a7323a6-de8c-48a2-90c1-6692913629c4","https://www.keyforgegame.com/deck-details/5a7323a6-de8c-48a2-90c1-6692913629c4"
"Stylish “Rot ’n Forgotten” Takeo","Logos,Sanctum,Untamed","AGE_OF_ASCENSION","76","73","3","0","57.6126360571157","57.55","1","16.5","3","0","5.75","118","11.5","0","0","0","20","9","4","3","12","0","4","2","56","6","0","0","0","0","","","","Interdimensional Graft|Sloppy Labwork|Wild Wormhole|Wild Wormhole|Library of Babble|Library of Babble|Pocket Universe|Hexpion|Pip Pip|Pip Pip|Professor Sutterkin|Backup Copy|Blinding Light|Free Markets|Radiant Truth|Abond the Armorsmith|Abond the Armorsmith|Baron Mengevin|Challe the Safeguard|Duma the Martyr|“Lion” Bautrem|“Lion” Bautrem|“Lion” Bautrem|Protect the Weak|They’re Everywhere!|They’re Everywhere!|Niffle Grounds|Dharna|Dharna|Fanghouse|Glimmer|Grovekeeper|Kindrith Longshot|Marmo Swarm|Po’s Pixies|Camouflage","0","0","https://decksofkeyforge.com/decks/b6198ea8-7b38-4b33-af2e-6e17a3b77aa2","https://www.keyforgegame.com/deck-details/b6198ea8-7b38-4b33-af2e-6e17a3b77aa2"
"The Hordeleader that Captures Shackles","Brobnar,Mars,Sanctum","AGE_OF_ASCENSION","75","67","11","3","52.07131165471099","53.849999999999994","1.5","13.5","0","0","12","123","0.5","0","5.25","0","22","11","2","1","9","0","0","2","96","10","0","0","0","0","","","","Coward’s End|First Blood|First Blood|First Blood|Into the Fray|The Warchest|Bingle Bangbang|Cowfyne|Ganger Chieftain|Lollop the Titanic|Lollop the Titanic|Ogopogo|Entropic Manipulator|Mars First|Mars First|Orbital Bombardment|Æmber Conduction Unit|Glyxl Proliferator|Glyxl Proliferator|Ixxyxli Fixfinger|Mindwarper|Xanthyx Harvester|Yxilx Dominator|Yxilx Dominator|Martyr’s End|The Harder They Come|Abond the Armorsmith|Abond the Armorsmith|Brobnar Ambassador|Challe the Safeguard|Rothais the Fierce|Sir Marrows|The Grey Rider|The Grey Rider|The Grey Rider|Seraphic Armor","0","0","https://decksofkeyforge.com/decks/9f6bd0de-5c8d-45a9-8f79-9b56e99cfe6b","https://www.keyforgegame.com/deck-details/9f6bd0de-5c8d-45a9-8f79-9b56e99cfe6b"
"T. H. Cyanflux of the Dichotomous Lair","Logos,Mars,Sanctum","AGE_OF_ASCENSION","74","66","8","0","46.552616294418925","53.3","4","16","0","0","7","105","7.75","0","1","0.25","17","11","6","2","13","0","3","6","67","4","0","0","0","0","","","","Cutthroat Research|Poke|Standardized Testing|Memory Chip|Shard of Knowledge|Brain Eater|Director of Z.Y.X.|Hexpion|Pip Pip|Professor Sutterkin|The Curator|Titan Mechanic|Carpet Phloxem|Mars First|Mars First|Mars Needs Æmber|Combat Pheromones|Mothergun|Agent Hoo-man|Glyxl Proliferator|Glyxl Proliferator|Glyxl Proliferator|Yxilx Dominator|Yxilx Dominator|Blinding Light|Blinding Light|Take Hostages|The Spirit’s Way|Potion of Invulnerability|Shard of Hope|Abond the Armorsmith|Abond the Armorsmith|Aubade the Grim|“Lion” Bautrem|Protect the Weak|Protect the Weak","0","0","https://decksofkeyforge.com/decks/0a437166-9b5c-4840-8f38-23d78402f1ea","https://www.keyforgegame.com/deck-details/0a437166-9b5c-4840-8f38-23d78402f1ea"
"Pyralith, the “Culprit” of Deer","Dis,Logos,Shadows","CALL_OF_THE_ARCHONS","73","71","5","3","41.0488561019212","65.45","8.25","24","0","0","9.5","61","5","4.5","0.5","0","19","14","1","2","9","0","1","1","54","0","0","0","1","2","","","","Gateway to Dis|Gongoozle|Hand of Dis|Hysteria|Soul Snatcher|Dust Imp|Ember Imp|Stealer of Souls|The Terror|The Terror|The Terror|Tocsin|Bouncing Deathquark|Dimension Door|Reverse Time|Sloppy Labwork|Wild Wormhole|Wild Wormhole|Dextre|Dr. Escotera|Dr. Escotera|Quixo the “Adventurer”|Rocket Boots|Transposition Sandals|Bait and Switch|Ghostly Hand|Nerve Blast|Too Much to Protect|Bad Penny|Bad Penny|Carlo Phantom|Noddy the Thief|Silvertooth|Silvertooth|Umbra|Urchin","1","0","https://decksofkeyforge.com/decks/cd7591d1-1e1c-4fca-884f-f6d280b93269","https://www.keyforgegame.com/deck-details/cd7591d1-1e1c-4fca-884f-f6d280b93269"
